voltage,current,temperature,internal_resistance,cycle_count,status
3.923914982,1.880207328,27.8127085,0.058141046,304,Success
3.674416482,1.892900079,33.61190679,0.030566865,220,Success
3.508891912,1.712728781,28.13583424,0.022407637,265,Success
3.378710736,1.016511928,38.63481926,0.037465656,219,Success
3.740692727,1.476144322,28.00181907,0.067247869,301,Success
3.548729851,1.49819873,31.12342363,0.069062501,409,Success
3.415549258,0.920817655,34.66295416,0.060261708,371,Success
3.570685423,2.251699151,22.90817134,0.064501916,104,Success
3.483690399,1.938681145,21.19595594,0.060323566,481,Success
4.037428327,1.389517913,22.37171843,0.037170368,140,Success
3.876327951,1.513442919,36.31292052,0.058638451,327,Success
3.698405472,1.604191404,27.24070927,0.066008191,150,Success
3.995988828,0.479132566,42.79099643,0.065085827,204,Success
3.715473662,1.376411309,27.17876201,0.073778267,426,Success
3.52774316,1.159007876,30.92275652,0.064166077,398,Success
4.004624815,0.999189995,37.71054976,0.057028964,413,Success
3.807782009,1.359449854,40.03046444,0.071403005,190,Success
3.492550769,2.398843263,40.30751788,0.049469575,222,Success
3.661932264,1.820421431,36.04183115,0.032362507,59,Success
3.524876349,1.214410505,35.12031263,0.046738661,277,Success
3.423440054,1.786291391,32.96263475,0.035101947,314,Success
